Log file open, 11/26/22 10:35:35
[2022.11.26-14.27.17:842][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:842][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:849][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:850][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:857][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:857][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:865][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:865][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:873][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:873][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:881][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:881][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:888][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:888][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:895][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:895][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:903][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:903][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.17:910][601]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.17:910][601]r.LightFunctionQuality = "1"
[2022.11.26-14.27.18:272][603]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.18:272][603]r.LightFunctionQuality = "1"
[2022.11.26-14.27.19:136][659]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.19:136][659]r.LightFunctionQuality = "1"
[2022.11.26-14.27.24:203][ 26]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.24:203][ 26]r.LightFunctionQuality = "1"
[2022.11.26-14.27.26:917][209]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.26:917][209]r.LightFunctionQuality = "1"
[2022.11.26-14.27.27:490][246]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.27:490][246]r.LightFunctionQuality = "1"
[2022.11.26-14.27.28:189][291]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.28:189][291]r.LightFunctionQuality = "1"
[2022.11.26-14.27.30:202][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-14.27.30:209][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-14.27.30:209][423]PIE: New page: PIE session: Game (Nov 26, 2022, 8:27:30 AM)
[2022.11.26-14.27.30:248][423]LogPlayLevel: Creating play world package: /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.27.30:340][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092165s)
[2022.11.26-14.27.30:340][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Maps/Game.Game to /Game/Levels/Maps/UEDPIE_0_Game.Game (0.092205s)
[2022.11.26-14.27.30:341][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.27.30:341][423]LogAIModule: Creating AISystem for world Game
[2022.11.26-14.27.30:341][423]LogPlayLevel: PIE: World Init took: (0.001058s)
[2022.11.26-14.27.30:417][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.11.26-14.27.30:430][423]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-14.27.30:430][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-14.27.30:430][423]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-14.27.30:431][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-14.27.30:431][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-14.27.30:431][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-14.27.30:433][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-14.27.30:464][423]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-14.27.30:464][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-14.27.30:464][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-14.27.30:464][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-14.27.30:465][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.26-14.27.30:465][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.26-14.27.30:467][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.26-14.27.30:467][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.26-14.27.30:467][423]LogInit: FAudioDevice initialized.
[2022.11.26-14.27.30:467][423]LogAudio: Display: Audio Device (ID: 6) registered with world 'Game'.
[2022.11.26-14.27.30:472][423]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.26-14.27.30:663][423]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.26-11.27.30
[2022.11.26-14.27.30:664][423]LogWorld: Bringing up level for play took: 0.040932
[2022.11.26-14.27.30:667][423]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.26-14.27.30:675][423]Cmd: t.MaxFPS 500
[2022.11.26-14.27.30:675][423]t.MaxFPS = "500"
[2022.11.26-14.27.30:675][423]Cmd: t.OverrideFPS -1
[2022.11.26-14.27.30:675][423]t.OverrideFPS = "-1"
[2022.11.26-14.27.30:675][423]Cmd: r.VSync 0
[2022.11.26-14.27.30:675][423]r.VSync = "0"
[2022.11.26-14.27.30:675][423]Cmd: r.VSyncEditor 0
[2022.11.26-14.27.30:675][423]r.VSyncEditor = "0"
[2022.11.26-14.27.30:676][423]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.27.30:676][423]r.LightFunctionQuality = "1"
[2022.11.26-14.27.30:677][423]PIE: Server logged in
[2022.11.26-14.27.30:678][423]PIE: Play in editor total start time 0.47 seconds.
[2022.11.26-14.27.30:724][424]LogLevelSequence: Starting new camera cut: 'CineCameraActor1'
[2022.11.26-14.27.32:341][602]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-14.27.32:376][602]LogViewport: Scene viewport resized to 406x307, mode WindowedFullscreen.
[2022.11.26-14.27.32:392][602]LogViewport: Scene viewport resized to 406x307, mode WindowedFullscreen.
[2022.11.26-14.27.32:402][602]LogViewport: Scene viewport resized to 406x307, mode WindowedFullscreen.
[2022.11.26-14.27.32:413][602]LogViewport: Scene viewport resized to 1121x702, mode WindowedFullscreen.
[2022.11.26-14.27.32:428][603]LogViewport: Scene viewport resized to 1326x757, mode WindowedFullscreen.
[2022.11.26-14.27.32:448][604]LogViewport: Scene viewport resized to 1353x765, mode WindowedFullscreen.
[2022.11.26-14.27.32:477][605]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-14.27.48:356][ 31]LogLevelSequence: Starting new camera cut: 'None'
[2022.11.26-14.28.04:124][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.28.09:029][262]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'Personagem_Principal_N_to_CLF' into a pose that is expected to be additive in anim instance 'Personagem_Principal_AnimBP_C /Game/Levels/Maps/UEDPIE_0_Game.Game:PersistentLevel.ALS_AnimMan_CharacterBP_C_0.CharacterMesh0.Personagem_Principal_AnimBP_C_0'
[2022.11.26-14.28.37:370][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.11.26-14.29.08:651][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-14.29.08:651][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-14.29.10:875][ 29]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-14.29.10:875][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.26-14.29.11:659][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.29.11:659][ 48]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.29.11:660][ 48]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.29.11:667][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.29.11:673][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-14.29.11:688][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.29.11:727][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.29.11:733][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.26-14.29.11:734][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.26-14.29.11:738][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.29.11:760][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.26-14.29.11:812][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.26-14.29.13:704][185]LogViewport: Scene viewport resized to 1162x713, mode WindowedFullscreen.
[2022.11.26-14.29.13:721][186]LogViewport: Scene viewport resized to 1008x671, mode WindowedFullscreen.
[2022.11.26-14.29.13:757][187]LogViewport: Scene viewport resized to 894x640, mode WindowedFullscreen.
[2022.11.26-14.29.13:790][188]LogViewport: Scene viewport resized to 842x626, mode WindowedFullscreen.
[2022.11.26-14.29.13:826][189]LogViewport: Scene viewport resized to 819x620, mode WindowedFullscreen.
[2022.11.26-14.29.13:847][190]LogViewport: Scene viewport resized to 817x619, mode WindowedFullscreen.
[2022.11.26-14.29.21:628][802]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.26-14.29.25:766][211]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.26-14.29.39:058][254]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.29.39:058][254]r.LightFunctionQuality = "1"
[2022.11.26-14.29.46:698][822]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.29.46:698][822]r.LightFunctionQuality = "1"
[2022.11.26-14.29.49:361][  6]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.29.49:361][  6]r.LightFunctionQuality = "1"
[2022.11.26-14.30.06:033][242]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/Maps/Game.Game:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-14.30.06:033][242]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.30.06:034][242]r.LightFunctionQuality = "1"
[2022.11.26-14.30.12:190][687]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/Maps/Game.Game:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-14.30.12:190][687]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.30.12:190][687]r.LightFunctionQuality = "1"
[2022.11.26-14.30.18:662][143]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.26-14.30.23:181][593]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.30.23:181][593]r.LightFunctionQuality = "1"
[2022.11.26-14.30.28:422][157]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.11.26-14.30.44:825][346]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.30.44:825][346]r.LightFunctionQuality = "1"
[2022.11.26-14.30.48:884][629]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.30.48:885][629]r.LightFunctionQuality = "1"
[2022.11.26-14.30.54:025][976]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Maps/Game.Game:PersistentLevel.Game
[2022.11.26-14.30.54:026][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.31.05:877][706]BlueprintLog: New page: Compile Game
[2022.11.26-14.31.06:070][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.11.26-14.31.07:106][761]LogSlate: Window 'Game' being destroyed
[2022.11.26-14.31.08:406][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-14.31.08:414][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-14.31.08:414][868]PIE: New page: PIE session: Game (Nov 26, 2022, 8:31:08 AM)
[2022.11.26-14.31.08:448][868]LogPlayLevel: Creating play world package: /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.31.08:538][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090042s)
[2022.11.26-14.31.08:538][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Maps/Game.Game to /Game/Levels/Maps/UEDPIE_0_Game.Game (0.090082s)
[2022.11.26-14.31.08:538][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.31.08:538][868]LogAIModule: Creating AISystem for world Game
[2022.11.26-14.31.08:539][868]LogPlayLevel: PIE: World Init took: (0.000922s)
[2022.11.26-14.31.08:582][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.26-14.31.08:587][868]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-14.31.08:587][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-14.31.08:587][868]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-14.31.08:588][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-14.31.08:588][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-14.31.08:588][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-14.31.08:590][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-14.31.08:621][868]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-14.31.08:621][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-14.31.08:621][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-14.31.08:621][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-14.31.08:622][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.26-14.31.08:622][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.26-14.31.08:623][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.26-14.31.08:623][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.26-14.31.08:623][868]LogInit: FAudioDevice initialized.
[2022.11.26-14.31.08:623][868]LogAudio: Display: Audio Device (ID: 7) registered with world 'Game'.
[2022.11.26-14.31.08:626][868]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.26-14.31.08:815][868]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.26-11.31.08
[2022.11.26-14.31.08:816][868]LogWorld: Bringing up level for play took: 0.039764
[2022.11.26-14.31.08:818][868]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.26-14.31.08:827][868]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.31.08:827][868]r.LightFunctionQuality = "1"
[2022.11.26-14.31.08:827][868]Cmd: t.MaxFPS 500
[2022.11.26-14.31.08:827][868]t.MaxFPS = "500"
[2022.11.26-14.31.08:827][868]Cmd: t.OverrideFPS -1
[2022.11.26-14.31.08:827][868]t.OverrideFPS = "-1"
[2022.11.26-14.31.08:827][868]Cmd: r.VSync 0
[2022.11.26-14.31.08:827][868]r.VSync = "0"
[2022.11.26-14.31.08:827][868]Cmd: r.VSyncEditor 0
[2022.11.26-14.31.08:827][868]r.VSyncEditor = "0"
[2022.11.26-14.31.08:828][868]PIE: Server logged in
[2022.11.26-14.31.08:829][868]PIE: Play in editor total start time 0.415 seconds.
[2022.11.26-14.31.13:884][308]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-14.31.13:920][308]LogViewport: Scene viewport resized to 1145x708, mode WindowedFullscreen.
[2022.11.26-14.31.13:943][309]LogViewport: Scene viewport resized to 1257x739, mode WindowedFullscreen.
[2022.11.26-14.31.13:979][310]LogViewport: Scene viewport resized to 1344x762, mode WindowedFullscreen.
[2022.11.26-14.31.14:003][311]LogViewport: Scene viewport resized to 1363x767, mode WindowedFullscreen.
[2022.11.26-14.31.14:034][312]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-14.31.17:670][627]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-14.31.17:670][627]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.26-14.31.18:555][714]LogNet: Browse: /Game/Levels/MainMenu/MainMenu
[2022.11.26-14.31.18:556][714]LogLoad: LoadMap: /Game/Levels/MainMenu/MainMenu
[2022.11.26-14.31.18:556][714]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.31.18:561][714]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.31.18:568][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.31.18:568][714]LogWorld: UWorld::CleanupWorld for InitialPart, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.31.18:568][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.31.18:656][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.31.18:673][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.26-14.31.18:714][714]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2022.11.26-14.31.18:714][714]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.31.18:714][714]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-14.31.18:714][714]LogPlayLevel: PIE: World Init took: (0.000775s)
[2022.11.26-14.31.18:714][714]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-14.31.18:750][714]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.5
[2022.11.26-14.31.18:750][714]r.VolumetricCloud.DistanceToSampleMaxCount = "3.5"
[2022.11.26-14.31.18:750][714]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.31.18:750][714]r.LightFunctionQuality = "1"
[2022.11.26-14.31.18:754][714]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_2.Inside_Cloud_Fog after construction!
[2022.11.26-14.31.18:754][714]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.5
[2022.11.26-14.31.18:754][714]r.VolumetricCloud.DistanceToSampleMaxCount = "3.5"
[2022.11.26-14.31.18:754][714]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.31.18:754][714]r.LightFunctionQuality = "1"
[2022.11.26-14.31.18:756][714]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-11.31.18
[2022.11.26-14.31.18:758][714]LogWorld: Bringing up level for play took: 0.043195
[2022.11.26-14.31.18:758][714]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.26-14.31.18:760][714]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.5
[2022.11.26-14.31.18:760][714]r.VolumetricCloud.DistanceToSampleMaxCount = "3.5"
[2022.11.26-14.31.18:760][714]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.31.18:760][714]r.LightFunctionQuality = "1"
[2022.11.26-14.31.18:761][714]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2022.11.26-14.31.18:761][714]LogLoad: Took 0.205902 seconds to LoadMap(/Game/Levels/MainMenu/MainMenu)
[2022.11.26-14.31.26:494][571]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-14.31.26:494][571]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: ================================================
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Total job queries 1884, among them cache hits 99 (5.25%)
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Tracking 1781 distinct input hashes that result in 1019 distinct outputs (57.22%)
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: RAM used: 5.52 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.67%
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Shaders Compiled: 1781
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Jobs assigned 1781, completed 1781 (100.00%)
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Average time worker was idle: 2.82 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Time job spent in pending queue: average 106.16 s, longest 349.01 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Job execution time: average 3.66 s, max 52.68 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Job life time (pending + execution): average 109.82 s, max 350.63
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 757.48 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Jobs were issued in 1286 batches (only local compilation was used), average 1.38 jobs/batch
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Total thread time: 1203.71 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Total thread preprocess time: 77.48 s
[2022.11.26-14.31.29:941][960]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display: Effective parallelization: 1.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 3.76 sec, max 7.01 sec, min 2.14 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 3.41 sec, max 6.45 sec, min 1.75 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    3 times, average 3.00 sec, max 4.96 sec, min 1.95 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    3 times, average 2.99 sec, max 4.78 sec, min 2.06 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 14.79% of total time (compiled  240 times, average 0.74 sec, max 1.04 sec, min 0.51 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.91% of total time (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.17% of total time (compiled  221 times, average 0.66 sec, max 2.78 sec, min 0.44 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.47% of total time (compiled  223 times, average 0.62 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.77% of total time (compiled  205 times, average 0.46 sec, max 0.87 sec, min 0.37 sec)
[2022.11.26-14.31.29:942][960]LogShaderCompilers: Display: ================================================
[2022.11.26-14.32.38:837][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.55:846][736]LogNet: Browse: /Game/Levels/Maps/Game
[2022.11.26-14.32.55:846][736]LogLoad: LoadMap: /Game/Levels/Maps/Game
[2022.11.26-14.32.55:846][736]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-14.32.55:848][736]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.32.55:849][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.55:930][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.32.55:935][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.11.26-14.32.55:938][736]LogPlayLevel: Creating play world package: /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.32.56:027][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089191s)
[2022.11.26-14.32.56:027][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Maps/Game.Game to /Game/Levels/Maps/UEDPIE_0_Game.Game (0.089276s)
[2022.11.26-14.32.56:027][736]LogAudio: Display: Audio Device (ID: 7) registered with world 'Game'.
