Log file open, 11/26/22 10:35:35
[2022.11.26-15.37.16:957][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.37.16:957][591]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:37:16 AM)
[2022.11.26-15.37.16:986][591]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.37.17:002][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016350s)
[2022.11.26-15.37.17:002][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016389s)
[2022.11.26-15.37.17:002][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.37.17:003][591]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.37.17:003][591]LogPlayLevel: PIE: World Init took: (0.000776s)
[2022.11.26-15.37.17:036][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.11.26-15.37.17:042][591]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.37.17:042][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.37.17:042][591]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.37.17:043][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.37.17:043][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.37.17:043][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.37.17:045][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.37.17:075][591]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.37.17:076][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.37.17:076][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.37.17:076][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.37.17:076][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.11.26-15.37.17:077][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.11.26-15.37.17:078][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.11.26-15.37.17:078][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.11.26-15.37.17:078][591]LogInit: FAudioDevice initialized.
[2022.11.26-15.37.17:078][591]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainMenu'.
[2022.11.26-15.37.17:081][591]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.37.17:112][591]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.37.17
[2022.11.26-15.37.17:113][591]LogWorld: Bringing up level for play took: 0.032090
[2022.11.26-15.37.17:115][591]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.11.26-15.37.17:118][591]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.37.17:118][591]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.37.17:118][591]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.37.17:118][591]r.LightFunctionQuality = "1"
[2022.11.26-15.37.17:119][591]PIE: Server logged in
[2022.11.26-15.37.17:120][591]PIE: Play in editor total start time 0.163 seconds.
[2022.11.26-15.37.18:609][785]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.37.18:636][785]LogViewport: Scene viewport resized to 993x687, mode WindowedFullscreen.
[2022.11.26-15.37.18:653][786]LogViewport: Scene viewport resized to 1125x716, mode WindowedFullscreen.
[2022.11.26-15.37.18:672][787]LogViewport: Scene viewport resized to 1232x739, mode WindowedFullscreen.
[2022.11.26-15.37.18:693][788]LogViewport: Scene viewport resized to 1309x756, mode WindowedFullscreen.
[2022.11.26-15.37.18:712][789]LogViewport: Scene viewport resized to 1345x763, mode WindowedFullscreen.
[2022.11.26-15.37.18:736][790]LogViewport: Scene viewport resized to 1364x768, mode WindowedFullscreen.
[2022.11.26-15.37.18:761][791]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.37.26:143][683]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.37.26:176][683]LogViewport: Scene viewport resized to 1060x702, mode WindowedFullscreen.
[2022.11.26-15.37.26:193][684]LogViewport: Scene viewport resized to 949x678, mode WindowedFullscreen.
[2022.11.26-15.37.26:218][685]LogViewport: Scene viewport resized to 835x653, mode WindowedFullscreen.
[2022.11.26-15.37.26:240][686]LogViewport: Scene viewport resized to 766x638, mode WindowedFullscreen.
[2022.11.26-15.37.26:261][687]LogViewport: Scene viewport resized to 721x628, mode WindowedFullscreen.
[2022.11.26-15.37.26:281][688]LogViewport: Scene viewport resized to 696x623, mode WindowedFullscreen.
[2022.11.26-15.37.26:301][689]LogViewport: Scene viewport resized to 684x620, mode WindowedFullscreen.
[2022.11.26-15.37.26:322][690]LogViewport: Scene viewport resized to 679x619, mode WindowedFullscreen.
[2022.11.26-15.37.26:343][691]LogViewport: Scene viewport resized to 678x619, mode WindowedFullscreen.
[2022.11.26-15.37.30:886][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.37.30:886][216]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.37.30:886][216]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.37.30:887][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.37.30:890][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.37.30:900][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.37.30:941][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.37.30:941][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.26-15.37.30:943][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.11.26-15.37.30:946][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.37.30:950][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.26-15.37.31:001][217]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.11.26-15.37.36:901][900]LogViewport: Scene viewport resized to 214x195, mode WindowedFullscreen.
[2022.11.26-15.37.49:780][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.37.49:786][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.37.49:786][858]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:37:49 AM)
[2022.11.26-15.37.49:816][858]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.37.49:832][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016172s)
[2022.11.26-15.37.49:832][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016207s)
[2022.11.26-15.37.49:832][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.37.49:832][858]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.37.49:833][858]LogPlayLevel: PIE: World Init took: (0.000766s)
[2022.11.26-15.37.49:867][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.11.26-15.37.49:872][858]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.37.49:872][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.37.49:872][858]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.37.49:873][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.37.49:873][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.37.49:873][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.37.49:875][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.37.49:904][858]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.37.49:904][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.37.49:904][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.37.49:904][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.37.49:905][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.11.26-15.37.49:905][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.11.26-15.37.49:907][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.11.26-15.37.49:907][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.11.26-15.37.49:907][858]LogInit: FAudioDevice initialized.
[2022.11.26-15.37.49:907][858]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainMenu'.
[2022.11.26-15.37.49:910][858]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.37.49:935][858]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.37.49
[2022.11.26-15.37.49:936][858]LogWorld: Bringing up level for play took: 0.025566
[2022.11.26-15.37.49:938][858]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.11.26-15.37.49:940][858]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.37.49:940][858]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.37.49:940][858]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.37.49:940][858]r.LightFunctionQuality = "1"
[2022.11.26-15.37.49:941][858]PIE: Server logged in
[2022.11.26-15.37.49:942][858]PIE: Play in editor total start time 0.156 seconds.
[2022.11.26-15.37.51:504][ 61]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.37.51:532][ 61]LogViewport: Scene viewport resized to 1003x690, mode WindowedFullscreen.
[2022.11.26-15.37.51:548][ 62]LogViewport: Scene viewport resized to 1132x717, mode WindowedFullscreen.
[2022.11.26-15.37.51:569][ 63]LogViewport: Scene viewport resized to 1243x741, mode WindowedFullscreen.
[2022.11.26-15.37.51:591][ 64]LogViewport: Scene viewport resized to 1316x757, mode WindowedFullscreen.
[2022.11.26-15.37.51:610][ 65]LogViewport: Scene viewport resized to 1350x765, mode WindowedFullscreen.
[2022.11.26-15.37.51:635][ 66]LogViewport: Scene viewport resized to 1365x768, mode WindowedFullscreen.
[2022.11.26-15.37.51:660][ 67]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.37.53:346][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.37.53:346][266]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.37.53:347][266]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.37.53:347][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.37.53:352][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.37.53:363][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.37.53:395][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.37.53:396][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.26-15.37.53:397][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.11.26-15.37.53:401][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.37.53:404][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.11.26-15.37.53:430][267]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2022.11.26-15.37.53:436][267]LogViewport: Scene viewport resized to 431x242, mode WindowedFullscreen.
[2022.11.26-15.37.54:546][353]LogViewport: Scene viewport resized to 1111x713, mode WindowedFullscreen.
[2022.11.26-15.37.54:562][354]LogViewport: Scene viewport resized to 884x664, mode WindowedFullscreen.
[2022.11.26-15.37.54:581][354]LogViewport: Scene viewport resized to 350x225, mode WindowedFullscreen.
[2022.11.26-15.37.54:605][355]LogViewport: Scene viewport resized to 745x634, mode WindowedFullscreen.
[2022.11.26-15.37.54:622][355]LogViewport: Scene viewport resized to 279x209, mode WindowedFullscreen.
[2022.11.26-15.37.54:646][356]LogViewport: Scene viewport resized to 690x622, mode WindowedFullscreen.
[2022.11.26-15.37.54:665][356]LogViewport: Scene viewport resized to 235x200, mode WindowedFullscreen.
[2022.11.26-15.37.54:686][357]LogViewport: Scene viewport resized to 679x619, mode WindowedFullscreen.
[2022.11.26-15.37.54:705][357]LogViewport: Scene viewport resized to 218x196, mode WindowedFullscreen.
[2022.11.26-15.37.54:745][358]LogViewport: Scene viewport resized to 678x619, mode WindowedFullscreen.
[2022.11.26-15.37.54:751][358]LogViewport: Scene viewport resized to 214x195, mode WindowedFullscreen.
[2022.11.26-15.38.01:112][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.38.01:119][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.38.01:119][807]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:38:01 AM)
[2022.11.26-15.38.01:146][807]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.38.01:162][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016229s)
[2022.11.26-15.38.01:162][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016268s)
[2022.11.26-15.38.01:162][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.38.01:163][807]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.38.01:163][807]LogPlayLevel: PIE: World Init took: (0.000733s)
[2022.11.26-15.38.01:207][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.11.26-15.38.01:212][807]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.38.01:212][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.38.01:212][807]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.38.01:213][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.38.01:213][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.38.01:213][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.38.01:215][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.38.01:246][807]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.38.01:246][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.38.01:246][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.38.01:246][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.38.01:247][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.11.26-15.38.01:247][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.11.26-15.38.01:248][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.11.26-15.38.01:249][807]LogInit: FAudioDevice initialized.
[2022.11.26-15.38.01:249][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.11.26-15.38.01:249][807]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainMenu'.
[2022.11.26-15.38.01:251][807]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.38.01:276][807]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.38.01
[2022.11.26-15.38.01:277][807]LogWorld: Bringing up level for play took: 0.025386
[2022.11.26-15.38.01:279][807]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2022.11.26-15.38.01:281][807]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.38.01:281][807]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.38.01:281][807]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.38.01:281][807]r.LightFunctionQuality = "1"
[2022.11.26-15.38.01:282][807]PIE: Server logged in
[2022.11.26-15.38.01:283][807]PIE: Play in editor total start time 0.164 seconds.
[2022.11.26-15.38.02:329][919]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.38.02:356][919]LogViewport: Scene viewport resized to 993x687, mode WindowedFullscreen.
[2022.11.26-15.38.02:372][920]LogViewport: Scene viewport resized to 1123x715, mode WindowedFullscreen.
[2022.11.26-15.38.02:393][921]LogViewport: Scene viewport resized to 1236x740, mode WindowedFullscreen.
[2022.11.26-15.38.02:414][922]LogViewport: Scene viewport resized to 1309x756, mode WindowedFullscreen.
[2022.11.26-15.38.02:432][923]LogViewport: Scene viewport resized to 1347x764, mode WindowedFullscreen.
[2022.11.26-15.38.02:455][924]LogViewport: Scene viewport resized to 1364x767, mode WindowedFullscreen.
[2022.11.26-15.38.02:479][925]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.38.03:426][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.38.03:426][ 37]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.38.03:426][ 37]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.38.03:427][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.38.03:432][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.38.03:443][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.38.03:483][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.38.03:483][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.26-15.38.03:485][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.11.26-15.38.03:488][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.38.03:492][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.26-15.38.03:519][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2022.11.26-15.38.03:533][ 38]LogViewport: Scene viewport resized to 431x242, mode WindowedFullscreen.
[2022.11.26-15.38.04:144][ 83]LogViewport: Scene viewport resized to 1115x714, mode WindowedFullscreen.
[2022.11.26-15.38.04:160][ 84]LogViewport: Scene viewport resized to 892x665, mode WindowedFullscreen.
[2022.11.26-15.38.04:181][ 84]LogViewport: Scene viewport resized to 352x225, mode WindowedFullscreen.
[2022.11.26-15.38.04:205][ 85]LogViewport: Scene viewport resized to 742x633, mode WindowedFullscreen.
[2022.11.26-15.38.04:221][ 85]LogViewport: Scene viewport resized to 281x210, mode WindowedFullscreen.
[2022.11.26-15.38.04:265][ 86]LogViewport: Scene viewport resized to 681x620, mode WindowedFullscreen.
[2022.11.26-15.38.04:271][ 86]LogViewport: Scene viewport resized to 234x200, mode WindowedFullscreen.
[2022.11.26-15.38.04:314][ 87]LogViewport: Scene viewport resized to 678x619, mode WindowedFullscreen.
[2022.11.26-15.38.04:320][ 87]LogViewport: Scene viewport resized to 215x196, mode WindowedFullscreen.
[2022.11.26-15.38.04:350][ 88]LogViewport: Scene viewport resized to 214x195, mode WindowedFullscreen.
[2022.11.26-15.38.06:707][222]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.26-15.38.06:707][222]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2022.11.26-15.38.06:707][222]LogD3D12RHI: Warning: Waited for PSO creation for 400.000000ms
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: ================================================
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Total job queries 2315, among them cache hits 287 (12.40%)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Tracking 2023 distinct input hashes that result in 1143 distinct outputs (56.50%)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: RAM used: 6.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Shaders Compiled: 2023
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Jobs assigned 2024, completed 2023 (99.95%)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Average time worker was idle: 7.70 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Time job spent in pending queue: average 93.64 s, longest 349.01 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Job execution time: average 3.32 s, max 52.68 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Job life time (pending + execution): average 97.00 s, max 350.63
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 858.96 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Jobs were issued in 1528 batches (only local compilation was used), average 1.32 jobs/batch
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Total thread time: 1339.50 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Total thread preprocess time: 87.93 s
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Effective parallelization: 1.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 3.76 sec, max 7.01 sec, min 2.14 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 3.41 sec, max 6.45 sec, min 1.75 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    3 times, average 3.00 sec, max 4.96 sec, min 1.95 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    3 times, average 2.99 sec, max 4.78 sec, min 2.06 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 13.29% of total time (compiled  240 times, average 0.74 sec, max 1.04 sec, min 0.51 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.85% of total time (compiled  263 times, average 0.65 sec, max 2.78 sec, min 0.44 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.51% of total time (compiled  268 times, average 0.63 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.50% of total time (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled  216 times, average 0.46 sec, max 0.87 sec, min 0.34 sec)
[2022.11.26-15.38.06:749][222]LogShaderCompilers: Display: ================================================
[2022.11.26-15.38.29:961][763]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.38.43:997][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.38.43:997][763]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:38:43 AM)
